customer_id,company_name,segment,signup_month
CUST_0201,Company_201,Mid-Market,2025-05-01
CUST_0202,Company_202,SMB,2024-05-01
CUST_0203,Company_203,SMB,2025-02-01
CUST_0204,Company_204,Mid-Market,2024-08-01
CUST_0205,Company_205,Mid-Market,2024-05-01
CUST_0206,Company_206,SMB,2025-12-01
CUST_0207,Company_207,SMB,2025-01-01
CUST_0208,Company_208,Mid-Market,2025-10-01
CUST_0209,Company_209,SMB,2024-12-01
CUST_0210,Company_210,SMB,2025-08-01
CUST_0211,Company_211,SMB,2025-09-01
CUST_0212,Company_212,Mid-Market,2025-07-01
CUST_0213,Company_213,Mid-Market,2025-04-01
CUST_0214,Company_214,SMB,2025-03-01
CUST_0215,Company_215,Mid-Market,2025-02-01
CUST_0216,Company_216,SMB,2025-12-01
CUST_0217,Company_217,SMB,2025-10-01
CUST_0218,Company_218,Mid-Market,2025-12-01
CUST_0219,Company_219,Mid-Market,2024-08-01
CUST_0220,Company_220,Mid-Market,2025-09-01
CUST_0221,Company_221,Mid-Market,2025-12-01
CUST_0222,Company_222,SMB,2024-10-01
CUST_0223,Company_223,SMB,2024-05-01
CUST_0224,Company_224,SMB,2025-09-01
CUST_0225,Company_225,SMB,2025-06-01
CUST_0226,Company_226,SMB,2025-10-01
CUST_0227,Company_227,Enterprise,2024-08-01
CUST_0228,Company_228,SMB,2025-10-01
CUST_0229,Company_229,Mid-Market,2024-10-01
CUST_0230,Company_230,Mid-Market,2024-09-01
CUST_0231,Company_231,Mid-Market,2024-09-01
CUST_0232,Company_232,SMB,2025-10-01
CUST_0233,Company_233,SMB,2025-08-01
CUST_0234,Company_234,SMB,2025-05-01
CUST_0235,Company_235,SMB,2025-02-01
CUST_0236,Company_236,Mid-Market,2025-11-01
CUST_0237,Company_237,SMB,2025-03-01
CUST_0238,Company_238,SMB,2025-10-01
CUST_0239,Company_239,Mid-Market,2025-04-01
CUST_0240,Company_240,SMB,2025-02-01
CUST_0241,Company_241,Enterprise,2025-04-01
CUST_0242,Company_242,Enterprise,2025-01-01
CUST_0243,Company_243,Enterprise,2025-09-01
CUST_0244,Company_244,SMB,2025-05-01
CUST_0245,Company_245,SMB,2024-11-01
CUST_0246,Company_246,Enterprise,2025-11-01
CUST_0247,Company_247,SMB,2025-03-01
CUST_0248,Company_248,Enterprise,2025-06-01
CUST_0249,Company_249,Enterprise,2025-11-01
CUST_0250,Company_250,Mid-Market,2025-07-01
CUST_0251,Company_251,SMB,2024-07-01
CUST_0252,Company_252,SMB,2025-12-01
CUST_0253,Company_253,Mid-Market,2025-07-01
CUST_0254,Company_254,SMB,2025-02-01
CUST_0255,Company_255,SMB,2024-08-01
CUST_0256,Company_256,SMB,2025-10-01
CUST_0257,Company_257,Enterprise,2025-07-01
CUST_0258,Company_258,Mid-Market,2025-05-01
CUST_0259,Company_259,SMB,2025-11-01
CUST_0260,Company_260,SMB,2025-10-01
CUST_0261,Company_261,Mid-Market,2024-09-01
CUST_0262,Company_262,Enterprise,2025-01-01
CUST_0263,Company_263,SMB,2024-11-01
CUST_0264,Company_264,SMB,2025-09-01
CUST_0265,Company_265,Mid-Market,2024-03-01
CUST_0266,Company_266,Mid-Market,2025-06-01
CUST_0267,Company_267,Mid-Market,2025-09-01
CUST_0268,Company_268,Mid-Market,2025-11-01
CUST_0269,Company_269,SMB,2025-02-01
CUST_0270,Company_270,SMB,2025-10-01
CUST_0271,Company_271,Mid-Market,2024-07-01
CUST_0272,Company_272,Mid-Market,2025-10-01
CUST_0273,Company_273,Mid-Market,2024-08-01
CUST_0274,Company_274,Enterprise,2025-03-01
CUST_0275,Company_275,SMB,2025-10-01
CUST_0276,Company_276,SMB,2024-09-01
CUST_0277,Company_277,Mid-Market,2024-11-01
CUST_0278,Company_278,Mid-Market,2025-09-01
CUST_0279,Company_279,Mid-Market,2025-09-01
CUST_0280,Company_280,Mid-Market,2025-07-01
CUST_0281,Company_281,Mid-Market,2025-08-01
CUST_0282,Company_282,SMB,2025-06-01
CUST_0283,Company_283,SMB,2024-12-01
CUST_0284,Company_284,SMB,2025-02-01
CUST_0285,Company_285,SMB,2024-10-01
CUST_0286,Company_286,SMB,2025-11-01
CUST_0287,Company_287,SMB,2025-06-01
CUST_0288,Company_288,SMB,2025-03-01
CUST_0289,Company_289,SMB,2025-04-01
CUST_0290,Company_290,SMB,2025-12-01
CUST_0291,Company_291,SMB,2024-09-01
CUST_0292,Company_292,SMB,2025-06-01
CUST_0293,Company_293,Mid-Market,2025-05-01
CUST_0294,Company_294,SMB,2025-07-01
CUST_0295,Company_295,SMB,2024-02-01
CUST_0296,Company_296,SMB,2025-11-01
CUST_0297,Company_297,Mid-Market,2025-12-01
CUST_0298,Company_298,SMB,2025-06-01
CUST_0299,Company_299,Mid-Market,2025-08-01
CUST_0300,Company_300,SMB,2025-11-01
CUST_0301,Company_301,SMB,2025-08-01
CUST_0302,Company_302,SMB,2024-09-01
CUST_0303,Company_303,SMB,2025-06-01
CUST_0304,Company_304,Mid-Market,2025-07-01
CUST_0305,Company_305,Mid-Market,2025-03-01
CUST_0306,Company_306,Enterprise,2025-09-01
CUST_0307,Company_307,SMB,2025-12-01
CUST_0308,Company_308,SMB,2025-12-01
CUST_0309,Company_309,Mid-Market,2025-04-01
CUST_0310,Company_310,SMB,2024-07-01
CUST_0311,Company_311,SMB,2025-12-01
CUST_0312,Company_312,SMB,2025-10-01
CUST_0313,Company_313,SMB,2024-08-01
CUST_0314,Company_314,Enterprise,2025-11-01
CUST_0315,Company_315,Mid-Market,2025-11-01
CUST_0316,Company_316,Mid-Market,2025-05-01
CUST_0317,Company_317,SMB,2025-06-01
CUST_0318,Company_318,SMB,2025-03-01
CUST_0319,Company_319,SMB,2024-05-01
CUST_0320,Company_320,SMB,2025-02-01
CUST_0321,Company_321,SMB,2025-10-01
CUST_0322,Company_322,Mid-Market,2024-01-01
CUST_0323,Company_323,Mid-Market,2025-01-01
CUST_0324,Company_324,SMB,2025-03-01
CUST_0325,Company_325,Enterprise,2025-06-01
CUST_0326,Company_326,Mid-Market,2025-11-01
CUST_0327,Company_327,SMB,2025-02-01
CUST_0328,Company_328,Mid-Market,2025-02-01
CUST_0329,Company_329,SMB,2025-09-01
CUST_0330,Company_330,SMB,2025-04-01
CUST_0331,Company_331,SMB,2024-11-01
CUST_0332,Company_332,Mid-Market,2025-04-01
CUST_0333,Company_333,SMB,2024-08-01
CUST_0334,Company_334,SMB,2024-09-01
CUST_0335,Company_335,SMB,2025-05-01
CUST_0336,Company_336,SMB,2025-03-01
CUST_0337,Company_337,Mid-Market,2025-11-01
CUST_0338,Company_338,Mid-Market,2025-02-01
CUST_0339,Company_339,SMB,2025-06-01
CUST_0340,Company_340,SMB,2025-07-01
CUST_0341,Company_341,SMB,2024-02-01
CUST_0342,Company_342,SMB,2025-08-01
CUST_0343,Company_343,SMB,2024-09-01
CUST_0344,Company_344,SMB,2025-12-01
CUST_0345,Company_345,SMB,2024-09-01
CUST_0346,Company_346,Mid-Market,2025-03-01
CUST_0347,Company_347,Mid-Market,2024-06-01
CUST_0348,Company_348,SMB,2025-12-01
CUST_0349,Company_349,SMB,2025-05-01
CUST_0350,Company_350,Mid-Market,2025-07-01
CUST_0351,Company_351,SMB,2024-05-01
CUST_0352,Company_352,Mid-Market,2025-09-01
CUST_0353,Company_353,Mid-Market,2024-10-01
CUST_0354,Company_354,SMB,2025-11-01
CUST_0355,Company_355,SMB,2024-10-01
CUST_0356,Company_356,Mid-Market,2024-10-01
CUST_0357,Company_357,SMB,2024-04-01
CUST_0358,Company_358,SMB,2025-04-01
CUST_0359,Company_359,Enterprise,2025-06-01
CUST_0360,Company_360,SMB,2024-05-01
CUST_0361,Company_361,SMB,2025-09-01
CUST_0362,Company_362,Mid-Market,2025-04-01
CUST_0363,Company_363,SMB,2025-05-01
CUST_0364,Company_364,SMB,2025-04-01
CUST_0365,Company_365,Enterprise,2025-03-01
CUST_0366,Company_366,SMB,2025-06-01
CUST_0367,Company_367,Enterprise,2024-09-01
CUST_0368,Company_368,Enterprise,2024-10-01
CUST_0369,Company_369,SMB,2025-11-01
CUST_0370,Company_370,SMB,2025-12-01
CUST_0371,Company_371,SMB,2025-02-01
CUST_0372,Company_372,SMB,2024-12-01
CUST_0373,Company_373,SMB,2025-07-01
CUST_0374,Company_374,Mid-Market,2025-03-01
CUST_0375,Company_375,SMB,2024-03-01
CUST_0376,Company_376,SMB,2024-09-01
CUST_0377,Company_377,Mid-Market,2025-08-01
CUST_0378,Company_378,SMB,2025-08-01
CUST_0379,Company_379,Mid-Market,2024-03-01
CUST_0380,Company_380,SMB,2024-11-01
CUST_0381,Company_381,SMB,2024-11-01
CUST_0382,Company_382,Mid-Market,2025-08-01
CUST_0383,Company_383,Mid-Market,2024-03-01
CUST_0384,Company_384,Mid-Market,2024-07-01
CUST_0385,Company_385,Mid-Market,2025-10-01
CUST_0386,Company_386,Mid-Market,2024-09-01
CUST_0387,Company_387,SMB,2025-07-01
CUST_0388,Company_388,SMB,2024-11-01
CUST_0389,Company_389,Mid-Market,2024-07-01
CUST_0390,Company_390,Mid-Market,2024-11-01
CUST_0391,Company_391,Enterprise,2025-09-01
CUST_0392,Company_392,SMB,2025-11-01
CUST_0393,Company_393,SMB,2025-10-01
CUST_0394,Company_394,Mid-Market,2025-03-01
CUST_0395,Company_395,SMB,2025-08-01
CUST_0396,Company_396,Enterprise,2024-10-01
CUST_0397,Company_397,Mid-Market,2025-01-01
CUST_0398,Company_398,SMB,2025-11-01
CUST_0399,Company_399,Mid-Market,2024-02-01
CUST_0400,Company_400,Mid-Market,2024-06-01
CUST_0401,Company_401,SMB,2024-10-01
CUST_0402,Company_402,Enterprise,2024-03-01
CUST_0403,Company_403,SMB,2024-10-01
CUST_0404,Company_404,Mid-Market,2025-06-01
CUST_0405,Company_405,SMB,2025-03-01
CUST_0406,Company_406,Mid-Market,2025-11-01
CUST_0407,Company_407,SMB,2025-10-01
CUST_0408,Company_408,SMB,2025-02-01
CUST_0409,Company_409,Enterprise,2024-12-01
CUST_0410,Company_410,SMB,2025-02-01
CUST_0411,Company_411,SMB,2025-06-01
CUST_0412,Company_412,Enterprise,2024-12-01
CUST_0413,Company_413,Enterprise,2025-07-01
CUST_0414,Company_414,SMB,2025-03-01
CUST_0415,Company_415,Mid-Market,2025-06-01
CUST_0416,Company_416,SMB,2025-04-01
CUST_0417,Company_417,SMB,2025-01-01
CUST_0418,Company_418,SMB,2025-12-01
CUST_0419,Company_419,Mid-Market,2025-09-01
CUST_0420,Company_420,Mid-Market,2024-08-01
CUST_0421,Company_421,Mid-Market,2025-11-01
CUST_0422,Company_422,Mid-Market,2025-05-01
CUST_0423,Company_423,SMB,2025-11-01
CUST_0424,Company_424,SMB,2025-10-01
CUST_0425,Company_425,SMB,2025-03-01
CUST_0426,Company_426,SMB,2024-03-01
CUST_0427,Company_427,SMB,2024-12-01
CUST_0428,Company_428,Mid-Market,2025-06-01
CUST_0429,Company_429,SMB,2025-07-01
CUST_0430,Company_430,SMB,2024-12-01
CUST_0431,Company_431,SMB,2024-08-01
CUST_0432,Company_432,Mid-Market,2025-10-01
CUST_0433,Company_433,Mid-Market,2025-12-01
CUST_0434,Company_434,SMB,2025-05-01
CUST_0435,Company_435,SMB,2024-09-01
CUST_0436,Company_436,Mid-Market,2024-12-01
CUST_0437,Company_437,SMB,2024-02-01
CUST_0438,Company_438,Mid-Market,2025-11-01
CUST_0439,Company_439,Mid-Market,2024-07-01
CUST_0440,Company_440,SMB,2025-06-01
CUST_0441,Company_441,SMB,2024-12-01
CUST_0442,Company_442,Enterprise,2025-06-01
CUST_0443,Company_443,SMB,2025-07-01
CUST_0444,Company_444,SMB,2025-10-01
CUST_0445,Company_445,Mid-Market,2024-10-01
CUST_0446,Company_446,Enterprise,2024-02-01
CUST_0447,Company_447,Enterprise,2024-08-01
CUST_0448,Company_448,Mid-Market,2025-11-01
CUST_0449,Company_449,SMB,2025-11-01
CUST_0450,Company_450,SMB,2025-07-01
CUST_0451,Company_451,Mid-Market,2025-07-01
CUST_0452,Company_452,SMB,2025-08-01
CUST_0453,Company_453,SMB,2024-09-01
CUST_0454,Company_454,Enterprise,2025-11-01
CUST_0455,Company_455,SMB,2025-03-01
CUST_0456,Company_456,SMB,2025-03-01
CUST_0457,Company_457,SMB,2025-05-01
CUST_0458,Company_458,SMB,2024-04-01
CUST_0459,Company_459,SMB,2024-09-01
CUST_0460,Company_460,SMB,2025-09-01
CUST_0461,Company_461,SMB,2024-06-01
CUST_0462,Company_462,Mid-Market,2025-07-01
CUST_0463,Company_463,Mid-Market,2024-11-01
CUST_0464,Company_464,SMB,2025-03-01
CUST_0465,Company_465,Enterprise,2024-12-01
CUST_0466,Company_466,SMB,2025-02-01
CUST_0467,Company_467,SMB,2025-09-01
CUST_0468,Company_468,Mid-Market,2025-01-01
CUST_0469,Company_469,SMB,2025-06-01
CUST_0470,Company_470,Enterprise,2025-04-01
CUST_0471,Company_471,SMB,2025-08-01
CUST_0472,Company_472,Enterprise,2025-12-01
CUST_0473,Company_473,SMB,2025-09-01
CUST_0474,Company_474,Mid-Market,2024-11-01
CUST_0475,Company_475,SMB,2024-03-01
CUST_0476,Company_476,Enterprise,2024-12-01
CUST_0477,Company_477,SMB,2025-07-01
CUST_0478,Company_478,SMB,2024-05-01
CUST_0479,Company_479,Enterprise,2025-05-01
CUST_0480,Company_480,SMB,2025-07-01
CUST_0481,Company_481,Mid-Market,2025-02-01
CUST_0482,Company_482,Mid-Market,2025-09-01
CUST_0483,Company_483,SMB,2024-07-01
CUST_0484,Company_484,Mid-Market,2024-06-01
CUST_0485,Company_485,SMB,2025-09-01
CUST_0486,Company_486,Enterprise,2025-05-01
CUST_0487,Company_487,SMB,2025-08-01
CUST_0488,Company_488,SMB,2025-04-01
CUST_0489,Company_489,Enterprise,2024-11-01
CUST_0490,Company_490,Mid-Market,2025-10-01
CUST_0491,Company_491,SMB,2025-10-01
CUST_0492,Company_492,Mid-Market,2025-08-01
CUST_0493,Company_493,SMB,2024-12-01
CUST_0494,Company_494,SMB,2025-06-01
CUST_0495,Company_495,SMB,2025-02-01
CUST_0496,Company_496,SMB,2024-06-01
CUST_0497,Company_497,SMB,2025-11-01
CUST_0498,Company_498,SMB,2024-08-01
CUST_0499,Company_499,Enterprise,2025-12-01
CUST_0500,Company_500,Enterprise,2025-04-01
